[2025-05-21T17:54:52.482Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
   - Environments: .env

[2025-05-21T17:54:56.744Z] [BACKEND]  GET / [32m200[39m in 61ms

[2025-05-21T17:55:48.771Z] [BACKEND] ERROR:  [33m[1m⚠[22m[39m Blocked cross-origin request from 127.0.0.1. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins

[2025-05-21T17:55:49.183Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/health in 260ms

[2025-05-21T17:55:49.218Z] [BACKEND]  GET /api/health [32m200[39m in 296ms

[2025-05-21T17:55:49.447Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/genkit-health in 227ms

[2025-05-21T17:55:49.471Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 251ms

[2025-05-21T17:56:18.933Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T17:56:18.947Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T17:56:48.934Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T17:56:48.948Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T17:57:18.934Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T17:57:18.951Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T17:57:48.932Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T17:57:48.945Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T17:58:01.688Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T17:58:01.731Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T17:58:03.379Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T17:58:03.422Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T17:58:33.380Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T17:58:33.393Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T17:59:04.054Z] [BACKEND]  GET /api/health [32m200[39m in 8ms

[2025-05-21T17:59:04.068Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T17:59:33.378Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T17:59:33.389Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 9ms

[2025-05-21T18:00:04.055Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T18:00:04.068Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T18:00:36.055Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T18:00:36.069Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:01:36.057Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:01:36.070Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T18:01:49.784Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:01:49.832Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:02:20.058Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-21T18:02:20.074Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T18:02:50.056Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T18:02:50.068Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T18:03:20.055Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T18:03:20.070Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

