[2025-05-21T19:45:26.649Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
   - Environments: .env

[2025-05-21T19:45:30.946Z] [BACKEND]  GET / [32m200[39m in 52ms

[2025-05-21T19:46:01.245Z] [BACKEND]  GET / [32m200[39m in 71ms

[2025-05-21T19:46:01.701Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/health in 310ms

[2025-05-21T19:46:01.737Z] [BACKEND]  GET /api/health [32m200[39m in 347ms

[2025-05-21T19:46:01.950Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/genkit-health in 205ms

[2025-05-21T19:46:01.973Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 229ms

[2025-05-21T19:46:31.407Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T19:46:31.422Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:46:57.459Z] [BACKEND]  POST / [32m200[39m in 23254ms

[2025-05-21T19:47:01.407Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T19:47:01.422Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:47:31.705Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-21T19:47:31.719Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:48:01.702Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T19:48:01.716Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:48:31.701Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T19:48:31.716Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:49:01.700Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:49:01.714Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:49:31.702Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T19:49:31.716Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:50:02.664Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:50:02.678Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:50:32.664Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T19:50:32.676Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:51:02.664Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:51:02.676Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:51:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:51:32.677Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:52:02.664Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:52:02.676Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:52:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:52:32.678Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:53:02.666Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:53:02.679Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:53:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:53:32.677Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:54:02.668Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T19:54:02.682Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:54:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

