[2025-05-23T01:47:07.919Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
   - Environments: .env.local

[2025-05-23T01:47:12.189Z] [BACKEND]  GET / [32m200[39m in 51ms

[2025-05-23T01:47:15.074Z] [BACKEND]  GET / [32m200[39m in 54ms

[2025-05-23T01:47:15.484Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/health in 290ms

[2025-05-23T01:47:15.526Z] [BACKEND]  GET /api/health [32m200[39m in 333ms

[2025-05-23T01:47:15.776Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/genkit-health in 248ms

[2025-05-23T01:47:15.795Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 268ms

[2025-05-23T01:47:22.226Z] [BACKEND]  [37m[1m○[22m[39m Compiling /api/generation-status ...

[2025-05-23T01:47:22.997Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/generation-status in 1271ms

[2025-05-23T01:47:23.210Z] [BACKEND]  GET /api/generation-status [32m200[39m in 1485ms

[2025-05-23T01:47:23.226Z] [BACKEND]  GET /api/generation-status [32m200[39m in 15ms

[2025-05-23T01:47:23.747Z] [BACKEND]  GET /api/generation-status [32m200[39m in 21ms

[2025-05-23T01:47:24.644Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-23T01:47:24.658Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-23T01:47:24.723Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:25.724Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:26.801Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:27.806Z] [BACKEND]  GET /api/generation-status [32m200[39m in 14ms

[2025-05-23T01:47:28.800Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:29.804Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:30.806Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:31.807Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:32.807Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:33.806Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:34.807Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:35.808Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:36.808Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:37.808Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:38.811Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:39.811Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:40.811Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:41.813Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:42.243Z] [BACKEND]  GET / [32m200[39m in 54ms

[2025-05-23T01:47:42.814Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:43.814Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:44.815Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:45.211Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-23T01:47:45.225Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-23T01:47:45.814Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:47:46.819Z] [BACKEND]  GET /api/generation-status [32m200[39m in 16ms

[2025-05-23T01:47:47.818Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:48.818Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:49.819Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:50.821Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:51.821Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:52.823Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:47:53.827Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

