[2025-05-23T14:46:27.817Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003

[2025-05-23T14:46:32.125Z] [BACKEND]  GET / [32m200[39m in 56ms

[2025-05-23T14:47:02.188Z] [BACKEND]  GET / [32m200[39m in 53ms

[2025-05-23T14:47:18.063Z] [BACKEND]  GET / [32m200[39m in 54ms

[2025-05-23T14:47:18.483Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/health in 301ms

[2025-05-23T14:47:18.524Z] [BACKEND]  GET /api/health [32m200[39m in 344ms

[2025-05-23T14:47:18.744Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/genkit-health in 217ms

[2025-05-23T14:47:18.764Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 238ms

[2025-05-23T14:47:32.194Z] [BACKEND]  GET / [32m200[39m in 47ms

[2025-05-23T14:48:02.222Z] [BACKEND]  GET / [32m200[39m in 49ms

[2025-05-23T14:48:32.246Z] [BACKEND]  GET / [32m200[39m in 48ms

[2025-05-23T14:49:02.270Z] [BACKEND]  GET / [32m200[39m in 48ms

[2025-05-23T14:49:32.293Z] [BACKEND]  GET / [32m200[39m in 46ms

[2025-05-23T14:50:02.316Z] [BACKEND]  GET / [32m200[39m in 45ms

[2025-05-23T14:50:32.336Z] [BACKEND]  GET / [32m200[39m in 39ms

[2025-05-23T14:51:02.361Z] [BACKEND]  GET / [32m200[39m in 40ms

[2025-05-23T14:51:32.371Z] [BACKEND]  GET / [32m200[39m in 37ms

[2025-05-23T14:52:02.391Z] [BACKEND]  GET / [32m200[39m in 39ms

[2025-05-23T14:52:32.425Z] [BACKEND]  GET / [32m200[39m in 50ms

[2025-05-23T14:53:02.449Z] [BACKEND]  GET / [32m200[39m in 49ms

